OBJECTID;Nombre Places / Número Plazas;geo_shape;geo_point_2d
256347;1;"{""coordinates"": [-0.33312887230978006, 39.38314521899609], ""type"": ""Point""}";39.38314521899609, -0.33312887230978006
256351;2;"{""coordinates"": [-0.3231494928806381, 39.37419739267899], ""type"": ""Point""}";39.37419739267899, -0.3231494928806381
256358;1;"{""coordinates"": [-0.3669893967636881, 39.48817914588547], ""type"": ""Point""}";39.48817914588547, -0.3669893967636881
256359;1;"{""coordinates"": [-0.34530471986570543, 39.47470337633556], ""type"": ""Point""}";39.47470337633556, -0.34530471986570543
256360;1;"{""coordinates"": [-0.40096668974100275, 39.46818654008578], ""type"": ""Point""}";39.46818654008578, -0.40096668974100275
256362;1;"{""coordinates"": [-0.3311403670745813, 39.463696254869376], ""type"": ""Point""}";39.463696254869376, -0.3311403670745813
256365;1;"{""coordinates"": [-0.3637106932636887, 39.45314471429062], ""type"": ""Point""}";39.45314471429062, -0.3637106932636887
256368;1;"{""coordinates"": [-0.34624693600490847, 39.46185887810315], ""type"": ""Point""}";39.46185887810315, -0.34624693600490847
256370;1;"{""coordinates"": [-0.35270764763353674, 39.4778715981874], ""type"": ""Point""}";39.4778715981874, -0.35270764763353674
256377;1;"{""coordinates"": [-0.3693673401622914, 39.46719940010473], ""type"": ""Point""}";39.46719940010473, -0.3693673401622914
256379;1;"{""coordinates"": [-0.3558353131828615, 39.46890447750732], ""type"": ""Point""}";39.46890447750732, -0.3558353131828615
256383;1;"{""coordinates"": [-0.3285197189441213, 39.47005227833358], ""type"": ""Point""}";39.47005227833358, -0.3285197189441213
256384;1;"{""coordinates"": [-0.3290829988955784, 39.46622915423207], ""type"": ""Point""}";39.46622915423207, -0.3290829988955784
256385;1;"{""coordinates"": [-0.3403144526642435, 39.46007024288661], ""type"": ""Point""}";39.46007024288661, -0.3403144526642435
256387;1;"{""coordinates"": [-0.34005346380451873, 39.45914486276225], ""type"": ""Point""}";39.45914486276225, -0.34005346380451873
256389;1;"{""coordinates"": [-0.33672840836024215, 39.46050280696603], ""type"": ""Point""}";39.46050280696603, -0.33672840836024215
256390;1;"{""coordinates"": [-0.33714342767356703, 39.458901308380156], ""type"": ""Point""}";39.458901308380156, -0.33714342767356703
256394;1;"{""coordinates"": [-0.3715425364763973, 39.45648066877357], ""type"": ""Point""}";39.45648066877357, -0.3715425364763973
256395;1;"{""coordinates"": [-0.4041207427184239, 39.46275229049086], ""type"": ""Point""}";39.46275229049086, -0.4041207427184239
256400;1;"{""coordinates"": [-0.39916623700271436, 39.452145423187], ""type"": ""Point""}";39.452145423187, -0.39916623700271436
256401;1;"{""coordinates"": [-0.383412714970718, 39.48953807544244], ""type"": ""Point""}";39.48953807544244, -0.383412714970718
256405;1;"{""coordinates"": [-0.378154480812613, 39.48484760169923], ""type"": ""Point""}";39.48484760169923, -0.378154480812613
256406;1;"{""coordinates"": [-0.39836418633845133, 39.45152844721786], ""type"": ""Point""}";39.45152844721786, -0.39836418633845133
256411;1;"{""coordinates"": [-0.3892924528297618, 39.45692504836264], ""type"": ""Point""}";39.45692504836264, -0.3892924528297618
256412;1;"{""coordinates"": [-0.38881625913935935, 39.457175021136734], ""type"": ""Point""}";39.457175021136734, -0.38881625913935935
256413;1;"{""coordinates"": [-0.38788559410781565, 39.458426893288], ""type"": ""Point""}";39.458426893288, -0.38788559410781565
256414;1;"{""coordinates"": [-0.34936634843338227, 39.46361801306111], ""type"": ""Point""}";39.46361801306111, -0.34936634843338227
256415;1;"{""coordinates"": [-0.41450504027102847, 39.50083821379434], ""type"": ""Point""}";39.50083821379434, -0.41450504027102847
256417;1;"{""coordinates"": [-0.40471994604676526, 39.494415688278885], ""type"": ""Point""}";39.494415688278885, -0.40471994604676526
256418;1;"{""coordinates"": [-0.38060701001167935, 39.490855780500894], ""type"": ""Point""}";39.490855780500894, -0.38060701001167935
256421;1;"{""coordinates"": [-0.3791639037397743, 39.45420133007396], ""type"": ""Point""}";39.45420133007396, -0.3791639037397743
256431;1;"{""coordinates"": [-0.33514045381246155, 39.468574259435194], ""type"": ""Point""}";39.468574259435194, -0.33514045381246155
256432;1;"{""coordinates"": [-0.335208529870501, 39.46847134612221], ""type"": ""Point""}";39.46847134612221, -0.335208529870501
256439;1;"{""coordinates"": [-0.3886777710617768, 39.45197803773574], ""type"": ""Point""}";39.45197803773574, -0.3886777710617768
256440;1;"{""coordinates"": [-0.3343559995814826, 39.449163739857575], ""type"": ""Point""}";39.449163739857575, -0.3343559995814826
256442;1;"{""coordinates"": [-0.38828584758731055, 39.434583841379236], ""type"": ""Point""}";39.434583841379236, -0.38828584758731055
256446;1;"{""coordinates"": [-0.3790278261375854, 39.496197830715204], ""type"": ""Point""}";39.496197830715204, -0.3790278261375854
256449;1;"{""coordinates"": [-0.3342280251560851, 39.44965200749525], ""type"": ""Point""}";39.44965200749525, -0.3342280251560851
256451;1;"{""coordinates"": [-0.4022026408307174, 39.460441491205785], ""type"": ""Point""}";39.460441491205785, -0.4022026408307174
256453;1;"{""coordinates"": [-0.39294908133113904, 39.47451966559841], ""type"": ""Point""}";39.47451966559841, -0.39294908133113904
256454;1;"{""coordinates"": [-0.39755521176270897, 39.47400761559534], ""type"": ""Point""}";39.47400761559534, -0.39755521176270897
256459;1;"{""coordinates"": [-0.40211447932476174, 39.47761867413187], ""type"": ""Point""}";39.47761867413187, -0.40211447932476174
256466;1;"{""coordinates"": [-0.3600733850067023, 39.48330483330993], ""type"": ""Point""}";39.48330483330993, -0.3600733850067023
256467;1;"{""coordinates"": [-0.4017472279093046, 39.477478574216974], ""type"": ""Point""}";39.477478574216974, -0.4017472279093046
256470;1;"{""coordinates"": [-0.2950160358796453, 39.3074179775332], ""type"": ""Point""}";39.3074179775332, -0.2950160358796453
256471;1;"{""coordinates"": [-0.398138049562974, 39.4777353815161], ""type"": ""Point""}";39.4777353815161, -0.398138049562974
256473;1;"{""coordinates"": [-0.3600290462957198, 39.48340957979188], ""type"": ""Point""}";39.48340957979188, -0.3600290462957198
256479;1;"{""coordinates"": [-0.3925010740565598, 39.49964494674766], ""type"": ""Point""}";39.49964494674766, -0.3925010740565598
256480;1;"{""coordinates"": [-0.3909735863450499, 39.49940431092734], ""type"": ""Point""}";39.49940431092734, -0.3909735863450499
256486;1;"{""coordinates"": [-0.3966419827641264, 39.45725853619938], ""type"": ""Point""}";39.45725853619938, -0.3966419827641264
256488;1;"{""coordinates"": [-0.32795430381889507, 39.473872167871605], ""type"": ""Point""}";39.473872167871605, -0.32795430381889507
256492;1;"{""coordinates"": [-0.33660502932167236, 39.467905270143035], ""type"": ""Point""}";39.467905270143035, -0.33660502932167236
256494;1;"{""coordinates"": [-0.3590867718005889, 39.46773339120724], ""type"": ""Point""}";39.46773339120724, -0.3590867718005889
256495;1;"{""coordinates"": [-0.4192817818817839, 39.502140627188794], ""type"": ""Point""}";39.502140627188794, -0.4192817818817839
256499;1;"{""coordinates"": [-0.3355999144314425, 39.46004288060847], ""type"": ""Point""}";39.46004288060847, -0.3355999144314425
256500;1;"{""coordinates"": [-0.4034443651480311, 39.48504589133547], ""type"": ""Point""}";39.48504589133547, -0.4034443651480311
256501;1;"{""coordinates"": [-0.3914480608687407, 39.46589669508798], ""type"": ""Point""}";39.46589669508798, -0.3914480608687407
256505;1;"{""coordinates"": [-0.40645774316689937, 39.45433927055669], ""type"": ""Point""}";39.45433927055669, -0.40645774316689937
256507;1;"{""coordinates"": [-0.38627546020583975, 39.46059343231363], ""type"": ""Point""}";39.46059343231363, -0.38627546020583975
256510;1;"{""coordinates"": [-0.3571524321221421, 39.45824243289338], ""type"": ""Point""}";39.45824243289338, -0.3571524321221421
256512;1;"{""coordinates"": [-0.35369895466303075, 39.47118076814006], ""type"": ""Point""}";39.47118076814006, -0.35369895466303075
256517;1;"{""coordinates"": [-0.34385520541990994, 39.46900081293369], ""type"": ""Point""}";39.46900081293369, -0.34385520541990994
256520;1;"{""coordinates"": [-0.40219513469310014, 39.45242281621865], ""type"": ""Point""}";39.45242281621865, -0.40219513469310014
256525;1;"{""coordinates"": [-0.36002506278365015, 39.487236363785634], ""type"": ""Point""}";39.487236363785634, -0.36002506278365015
256529;1;"{""coordinates"": [-0.4040586627373689, 39.45060834920917], ""type"": ""Point""}";39.45060834920917, -0.4040586627373689
256534;1;"{""coordinates"": [-0.39204023405628485, 39.46613922394507], ""type"": ""Point""}";39.46613922394507, -0.39204023405628485
256537;1;"{""coordinates"": [-0.3934583236632847, 39.45521464907267], ""type"": ""Point""}";39.45521464907267, -0.3934583236632847
256538;1;"{""coordinates"": [-0.3930904022143645, 39.45549617545784], ""type"": ""Point""}";39.45549617545784, -0.3930904022143645
256547;1;"{""coordinates"": [-0.3655662668345047, 39.491148616373174], ""type"": ""Point""}";39.491148616373174, -0.3655662668345047
256548;1;"{""coordinates"": [-0.37961154679747966, 39.471368091366486], ""type"": ""Point""}";39.471368091366486, -0.37961154679747966
256554;1;"{""coordinates"": [-0.39204366385388645, 39.448889139164834], ""type"": ""Point""}";39.448889139164834, -0.39204366385388645
256556;1;"{""coordinates"": [-0.3897212097517363, 39.45100476571372], ""type"": ""Point""}";39.45100476571372, -0.3897212097517363
256558;1;"{""coordinates"": [-0.37128044046609693, 39.457013413522084], ""type"": ""Point""}";39.457013413522084, -0.37128044046609693
256560;1;"{""coordinates"": [-0.3686105280549639, 39.458836238943455], ""type"": ""Point""}";39.458836238943455, -0.3686105280549639
256561;1;"{""coordinates"": [-0.36963501679736405, 39.457599062921155], ""type"": ""Point""}";39.457599062921155, -0.36963501679736405
256562;1;"{""coordinates"": [-0.3959961747241105, 39.481254886213556], ""type"": ""Point""}";39.481254886213556, -0.3959961747241105
256563;1;"{""coordinates"": [-0.39577564733941617, 39.48132423086659], ""type"": ""Point""}";39.48132423086659, -0.39577564733941617
256565;1;"{""coordinates"": [-0.37962704841234113, 39.45281760371152], ""type"": ""Point""}";39.45281760371152, -0.37962704841234113
256569;1;"{""coordinates"": [-0.3657082993762603, 39.48551374900821], ""type"": ""Point""}";39.48551374900821, -0.3657082993762603
256570;1;"{""coordinates"": [-0.39468574438551945, 39.49903200656974], ""type"": ""Point""}";39.49903200656974, -0.39468574438551945
256573;1;"{""coordinates"": [-0.365558744958428, 39.457679649837516], ""type"": ""Point""}";39.457679649837516, -0.365558744958428
256575;1;"{""coordinates"": [-0.3647795942861345, 39.43035195748045], ""type"": ""Point""}";39.43035195748045, -0.3647795942861345
256579;1;"{""coordinates"": [-0.3623531322501736, 39.431417252303305], ""type"": ""Point""}";39.431417252303305, -0.3623531322501736
256581;1;"{""coordinates"": [-0.3837531659442632, 39.45718489338848], ""type"": ""Point""}";39.45718489338848, -0.3837531659442632
256583;1;"{""coordinates"": [-0.3868731969844799, 39.457208501307115], ""type"": ""Point""}";39.457208501307115, -0.3868731969844799
256585;1;"{""coordinates"": [-0.38520853740247085, 39.45648756161625], ""type"": ""Point""}";39.45648756161625, -0.38520853740247085
256587;1;"{""coordinates"": [-0.3857211158265181, 39.45861383336467], ""type"": ""Point""}";39.45861383336467, -0.3857211158265181
256590;1;"{""coordinates"": [-0.35862029522050404, 39.52046104479235], ""type"": ""Point""}";39.52046104479235, -0.35862029522050404
256594;1;"{""coordinates"": [-0.36413155574832207, 39.422631549483526], ""type"": ""Point""}";39.422631549483526, -0.36413155574832207
256595;1;"{""coordinates"": [-0.3858718217574732, 39.48578740098807], ""type"": ""Point""}";39.48578740098807, -0.3858718217574732
256597;1;"{""coordinates"": [-0.39722689761266294, 39.4640948134676], ""type"": ""Point""}";39.4640948134676, -0.39722689761266294
256598;1;"{""coordinates"": [-0.40477747320415713, 39.467154056880304], ""type"": ""Point""}";39.467154056880304, -0.40477747320415713
256602;1;"{""coordinates"": [-0.33003517399741117, 39.47066260267406], ""type"": ""Point""}";39.47066260267406, -0.33003517399741117
256603;1;"{""coordinates"": [-0.3555224810972522, 39.47396815969909], ""type"": ""Point""}";39.47396815969909, -0.3555224810972522
256606;1;"{""coordinates"": [-0.35331841324741403, 39.47411940846287], ""type"": ""Point""}";39.47411940846287, -0.35331841324741403
256608;1;"{""coordinates"": [-0.3813808955840557, 39.485008290045364], ""type"": ""Point""}";39.485008290045364, -0.3813808955840557
256609;1;"{""coordinates"": [-0.38153901595529927, 39.48393960040616], ""type"": ""Point""}";39.48393960040616, -0.38153901595529927
256610;1;"{""coordinates"": [-0.39024607440204917, 39.47337878370319], ""type"": ""Point""}";39.47337878370319, -0.39024607440204917
256613;1;"{""coordinates"": [-0.37389734648031775, 39.47536471460597], ""type"": ""Point""}";39.47536471460597, -0.37389734648031775
256615;1;"{""coordinates"": [-0.36809174368574366, 39.47394603476748], ""type"": ""Point""}";39.47394603476748, -0.36809174368574366
256616;1;"{""coordinates"": [-0.3273046780677742, 39.47776030208803], ""type"": ""Point""}";39.47776030208803, -0.3273046780677742
256628;1;"{""coordinates"": [-0.3742606398876202, 39.43252813803498], ""type"": ""Point""}";39.43252813803498, -0.3742606398876202
256631;1;"{""coordinates"": [-0.3916842183135055, 39.448820551897526], ""type"": ""Point""}";39.448820551897526, -0.3916842183135055
256632;1;"{""coordinates"": [-0.3923434377295333, 39.44904002469569], ""type"": ""Point""}";39.44904002469569, -0.3923434377295333
256642;1;"{""coordinates"": [-0.3737358425928485, 39.45737494476926], ""type"": ""Point""}";39.45737494476926, -0.3737358425928485
256643;1;"{""coordinates"": [-0.37384157534051193, 39.45537645008244], ""type"": ""Point""}";39.45537645008244, -0.37384157534051193
256648;1;"{""coordinates"": [-0.3740635048457151, 39.45588109329357], ""type"": ""Point""}";39.45588109329357, -0.3740635048457151
256651;1;"{""coordinates"": [-0.3449829078981968, 39.46150397132058], ""type"": ""Point""}";39.46150397132058, -0.3449829078981968
256658;1;"{""coordinates"": [-0.37142643851045654, 39.45457860786185], ""type"": ""Point""}";39.45457860786185, -0.37142643851045654
256659;1;"{""coordinates"": [-0.37062740811875355, 39.45492299411789], ""type"": ""Point""}";39.45492299411789, -0.37062740811875355
256660;1;"{""coordinates"": [-0.3695616798228009, 39.454907626185616], ""type"": ""Point""}";39.454907626185616, -0.3695616798228009
256661;1;"{""coordinates"": [-0.37058451423880584, 39.454277236252786], ""type"": ""Point""}";39.454277236252786, -0.37058451423880584
256669;1;"{""coordinates"": [-0.3802922319247496, 39.44924420314], ""type"": ""Point""}";39.44924420314, -0.3802922319247496
256672;1;"{""coordinates"": [-0.39164203586968477, 39.48386828805879], ""type"": ""Point""}";39.48386828805879, -0.39164203586968477
256674;1;"{""coordinates"": [-0.33809701927269536, 39.45763984722163], ""type"": ""Point""}";39.45763984722163, -0.33809701927269536
256675;1;"{""coordinates"": [-0.33784846978435845, 39.45764670330379], ""type"": ""Point""}";39.45764670330379, -0.33784846978435845
256678;1;"{""coordinates"": [-0.3341663601364064, 39.46959419307852], ""type"": ""Point""}";39.46959419307852, -0.3341663601364064
256685;1;"{""coordinates"": [-0.38368032867931506, 39.44004936128486], ""type"": ""Point""}";39.44004936128486, -0.38368032867931506
256687;1;"{""coordinates"": [-0.28455534977676156, 39.291831932962516], ""type"": ""Point""}";39.291831932962516, -0.28455534977676156
256689;1;"{""coordinates"": [-0.38968357783476526, 39.49692075003667], ""type"": ""Point""}";39.49692075003667, -0.38968357783476526
256690;2;"{""coordinates"": [-0.38765293666417033, 39.481658221970235], ""type"": ""Point""}";39.481658221970235, -0.38765293666417033
256692;1;"{""coordinates"": [-0.3843801283108774, 39.4687826595729], ""type"": ""Point""}";39.4687826595729, -0.3843801283108774
256693;1;"{""coordinates"": [-0.37709400094004236, 39.48743800756125], ""type"": ""Point""}";39.48743800756125, -0.37709400094004236
256699;1;"{""coordinates"": [-0.3875814083907235, 39.440044376519644], ""type"": ""Point""}";39.440044376519644, -0.3875814083907235
256700;1;"{""coordinates"": [-0.3928093176557132, 39.43477833264814], ""type"": ""Point""}";39.43477833264814, -0.3928093176557132
256707;1;"{""coordinates"": [-0.3531315503337346, 39.47659872297173], ""type"": ""Point""}";39.47659872297173, -0.3531315503337346
256708;1;"{""coordinates"": [-0.35042045261347887, 39.477298340649924], ""type"": ""Point""}";39.477298340649924, -0.35042045261347887
256711;1;"{""coordinates"": [-0.40516372707484855, 39.46949169197271], ""type"": ""Point""}";39.46949169197271, -0.40516372707484855
256712;1;"{""coordinates"": [-0.33288489377739483, 39.47427398783953], ""type"": ""Point""}";39.47427398783953, -0.33288489377739483
256717;1;"{""coordinates"": [-0.35056024931344865, 39.475682754174095], ""type"": ""Point""}";39.475682754174095, -0.35056024931344865
256721;1;"{""coordinates"": [-0.33032341860118425, 39.472389604312355], ""type"": ""Point""}";39.472389604312355, -0.33032341860118425
256726;1;"{""coordinates"": [-0.3428913292269041, 39.47939206823999], ""type"": ""Point""}";39.47939206823999, -0.3428913292269041
256727;1;"{""coordinates"": [-0.3436810578618459, 39.47914858199379], ""type"": ""Point""}";39.47914858199379, -0.3436810578618459
256732;1;"{""coordinates"": [-0.35751444784499853, 39.469872223125655], ""type"": ""Point""}";39.469872223125655, -0.35751444784499853
256740;1;"{""coordinates"": [-0.2986818600458945, 39.308660653797524], ""type"": ""Point""}";39.308660653797524, -0.2986818600458945
256741;1;"{""coordinates"": [-0.3565893525700524, 39.46901350329752], ""type"": ""Point""}";39.46901350329752, -0.3565893525700524
256745;1;"{""coordinates"": [-0.39913019529315596, 39.48937041899914], ""type"": ""Point""}";39.48937041899914, -0.39913019529315596
256746;1;"{""coordinates"": [-0.37682546260050337, 39.48510816728853], ""type"": ""Point""}";39.48510816728853, -0.37682546260050337
256747;1;"{""coordinates"": [-0.37683867337399285, 39.48503508900701], ""type"": ""Point""}";39.48503508900701, -0.37683867337399285
256749;1;"{""coordinates"": [-0.4034104219561596, 39.46342003153629], ""type"": ""Point""}";39.46342003153629, -0.4034104219561596
256750;1;"{""coordinates"": [-0.37360303522969485, 39.46637959418617], ""type"": ""Point""}";39.46637959418617, -0.37360303522969485
256752;1;"{""coordinates"": [-0.36344454863295506, 39.45421944471347], ""type"": ""Point""}";39.45421944471347, -0.36344454863295506
256757;4;"{""coordinates"": [-0.32471587206167174, 39.47155638666161], ""type"": ""Point""}";39.47155638666161, -0.32471587206167174
256758;1;"{""coordinates"": [-0.4207983658545025, 39.49942576558648], ""type"": ""Point""}";39.49942576558648, -0.4207983658545025
256761;1;"{""coordinates"": [-0.3965914877499682, 39.49468376574105], ""type"": ""Point""}";39.49468376574105, -0.3965914877499682
256762;1;"{""coordinates"": [-0.32869374329407286, 39.468034142837574], ""type"": ""Point""}";39.468034142837574, -0.32869374329407286
256763;1;"{""coordinates"": [-0.33534333805679567, 39.46665964405573], ""type"": ""Point""}";39.46665964405573, -0.33534333805679567
256765;1;"{""coordinates"": [-0.38896811781425733, 39.488172889408], ""type"": ""Point""}";39.488172889408, -0.38896811781425733
256766;1;"{""coordinates"": [-0.3883399276429788, 39.48757352474475], ""type"": ""Point""}";39.48757352474475, -0.3883399276429788
256775;2;"{""coordinates"": [-0.3352740275889429, 39.46702517010343], ""type"": ""Point""}";39.46702517010343, -0.3352740275889429
256778;1;"{""coordinates"": [-0.4214174523515883, 39.50057796028411], ""type"": ""Point""}";39.50057796028411, -0.4214174523515883
256782;1;"{""coordinates"": [-0.3593770519843679, 39.45355572708852], ""type"": ""Point""}";39.45355572708852, -0.3593770519843679
256785;1;"{""coordinates"": [-0.3518271500175902, 39.464610439770574], ""type"": ""Point""}";39.464610439770574, -0.3518271500175902
256786;1;"{""coordinates"": [-0.3904713946949336, 39.461588433073764], ""type"": ""Point""}";39.461588433073764, -0.3904713946949336
256790;1;"{""coordinates"": [-0.3673277144324468, 39.45308010221691], ""type"": ""Point""}";39.45308010221691, -0.3673277144324468
256794;1;"{""coordinates"": [-0.3348536749534482, 39.45169330959477], ""type"": ""Point""}";39.45169330959477, -0.3348536749534482
256796;1;"{""coordinates"": [-0.3952613497606681, 39.46457419893461], ""type"": ""Point""}";39.46457419893461, -0.3952613497606681
256798;1;"{""coordinates"": [-0.3725597135255376, 39.4714281867859], ""type"": ""Point""}";39.4714281867859, -0.3725597135255376
256809;1;"{""coordinates"": [-0.3908431105564874, 39.43481961012403], ""type"": ""Point""}";39.43481961012403, -0.3908431105564874
256810;1;"{""coordinates"": [-0.37733108647744223, 39.45107789714453], ""type"": ""Point""}";39.45107789714453, -0.37733108647744223
256813;1;"{""coordinates"": [-0.39280526725778614, 39.4497668677047], ""type"": ""Point""}";39.4497668677047, -0.39280526725778614
256814;1;"{""coordinates"": [-0.3926696406190729, 39.449742204058964], ""type"": ""Point""}";39.449742204058964, -0.3926696406190729
256817;1;"{""coordinates"": [-0.3612806080168061, 39.428128508324285], ""type"": ""Point""}";39.428128508324285, -0.3612806080168061
256818;1;"{""coordinates"": [-0.3947301875746651, 39.46913431760315], ""type"": ""Point""}";39.46913431760315, -0.3947301875746651
256820;1;"{""coordinates"": [-0.3711754506060494, 39.49337164396149], ""type"": ""Point""}";39.49337164396149, -0.3711754506060494
256821;1;"{""coordinates"": [-0.3982826178670047, 39.47322969429921], ""type"": ""Point""}";39.47322969429921, -0.3982826178670047
256822;1;"{""coordinates"": [-0.36739899101518586, 39.49352881016898], ""type"": ""Point""}";39.49352881016898, -0.36739899101518586
256826;1;"{""coordinates"": [-0.3820670784423958, 39.49059212565036], ""type"": ""Point""}";39.49059212565036, -0.3820670784423958
256830;1;"{""coordinates"": [-0.4000459263163831, 39.47031701901492], ""type"": ""Point""}";39.47031701901492, -0.4000459263163831
256831;1;"{""coordinates"": [-0.3473025123468072, 39.45891573195377], ""type"": ""Point""}";39.45891573195377, -0.3473025123468072
256835;1;"{""coordinates"": [-0.3993983761302097, 39.47977628956674], ""type"": ""Point""}";39.47977628956674, -0.3993983761302097
256836;1;"{""coordinates"": [-0.4207801717449355, 39.49920052852971], ""type"": ""Point""}";39.49920052852971, -0.4207801717449355
256844;1;"{""coordinates"": [-0.3982033436986503, 39.496177799099385], ""type"": ""Point""}";39.496177799099385, -0.3982033436986503
256846;1;"{""coordinates"": [-0.3449830875022599, 39.46354412686124], ""type"": ""Point""}";39.46354412686124, -0.3449830875022599
256848;1;"{""coordinates"": [-0.3979754822962482, 39.4647396180717], ""type"": ""Point""}";39.4647396180717, -0.3979754822962482
256849;1;"{""coordinates"": [-0.332949786174817, 39.464019479817885], ""type"": ""Point""}";39.464019479817885, -0.332949786174817
256850;1;"{""coordinates"": [-0.39949577299263905, 39.46205724774106], ""type"": ""Point""}";39.46205724774106, -0.39949577299263905
256854;1;"{""coordinates"": [-0.3418971825023742, 39.47072392000595], ""type"": ""Point""}";39.47072392000595, -0.3418971825023742
256856;1;"{""coordinates"": [-0.423343399616036, 39.502245950203346], ""type"": ""Point""}";39.502245950203346, -0.423343399616036
256857;1;"{""coordinates"": [-0.33663029222942004, 39.471666980941414], ""type"": ""Point""}";39.471666980941414, -0.33663029222942004
256861;1;"{""coordinates"": [-0.3885250167684136, 39.498588718390394], ""type"": ""Point""}";39.498588718390394, -0.3885250167684136
256864;1;"{""coordinates"": [-0.35745465942158394, 39.49277073723471], ""type"": ""Point""}";39.49277073723471, -0.35745465942158394
256868;1;"{""coordinates"": [-0.3651908281850905, 39.45239790006385], ""type"": ""Point""}";39.45239790006385, -0.3651908281850905
256872;1;"{""coordinates"": [-0.3595151253298932, 39.474687059591275], ""type"": ""Point""}";39.474687059591275, -0.3595151253298932
256874;1;"{""coordinates"": [-0.39093189653465504, 39.44698361848231], ""type"": ""Point""}";39.44698361848231, -0.39093189653465504
256875;1;"{""coordinates"": [-0.38970023597757364, 39.44800893601248], ""type"": ""Point""}";39.44800893601248, -0.38970023597757364
256876;1;"{""coordinates"": [-0.33556857087900127, 39.46090853369005], ""type"": ""Point""}";39.46090853369005, -0.33556857087900127
256881;1;"{""coordinates"": [-0.3384744912206859, 39.46407278008512], ""type"": ""Point""}";39.46407278008512, -0.3384744912206859
256884;1;"{""coordinates"": [-0.4200878033470553, 39.49905451130282], ""type"": ""Point""}";39.49905451130282, -0.4200878033470553
256885;1;"{""coordinates"": [-0.37584088932970366, 39.49511493418026], ""type"": ""Point""}";39.49511493418026, -0.37584088932970366
256892;1;"{""coordinates"": [-0.37882007916715077, 39.48357954186797], ""type"": ""Point""}";39.48357954186797, -0.37882007916715077
256893;1;"{""coordinates"": [-0.3830713110756996, 39.48495999579015], ""type"": ""Point""}";39.48495999579015, -0.3830713110756996
256897;1;"{""coordinates"": [-0.37078776263062896, 39.48795622598501], ""type"": ""Point""}";39.48795622598501, -0.37078776263062896
256900;1;"{""coordinates"": [-0.39982957716064804, 39.49768005997323], ""type"": ""Point""}";39.49768005997323, -0.39982957716064804
256904;1;"{""coordinates"": [-0.34878735718804577, 39.466935157064945], ""type"": ""Point""}";39.466935157064945, -0.34878735718804577
256905;1;"{""coordinates"": [-0.34607086465274095, 39.4605619553844], ""type"": ""Point""}";39.4605619553844, -0.34607086465274095
256907;1;"{""coordinates"": [-0.38451564184297776, 39.529553396725554], ""type"": ""Point""}";39.529553396725554, -0.38451564184297776
256908;1;"{""coordinates"": [-0.3832685176860708, 39.48363887458824], ""type"": ""Point""}";39.48363887458824, -0.3832685176860708
256910;1;"{""coordinates"": [-0.3961395698432725, 39.46474220037461], ""type"": ""Point""}";39.46474220037461, -0.3961395698432725
256911;1;"{""coordinates"": [-0.3608483586661617, 39.48169848201431], ""type"": ""Point""}";39.48169848201431, -0.3608483586661617
256913;1;"{""coordinates"": [-0.3317234095581412, 39.461727854586044], ""type"": ""Point""}";39.461727854586044, -0.3317234095581412
256914;2;"{""coordinates"": [-0.4004045336970554, 39.469574443600806], ""type"": ""Point""}";39.469574443600806, -0.4004045336970554
256916;1;"{""coordinates"": [-0.40265061105151884, 39.45315977616113], ""type"": ""Point""}";39.45315977616113, -0.40265061105151884
256921;1;"{""coordinates"": [-0.3896263892361719, 39.4869158266946], ""type"": ""Point""}";39.4869158266946, -0.3896263892361719
256923;1;"{""coordinates"": [-0.36726851261696025, 39.4721997010192], ""type"": ""Point""}";39.4721997010192, -0.36726851261696025
256929;1;"{""coordinates"": [-0.41287752489425944, 39.46152423486031], ""type"": ""Point""}";39.46152423486031, -0.41287752489425944
256931;1;"{""coordinates"": [-0.36656957534777107, 39.48747637170621], ""type"": ""Point""}";39.48747637170621, -0.36656957534777107
256934;1;"{""coordinates"": [-0.37810043866030996, 39.51726541162835], ""type"": ""Point""}";39.51726541162835, -0.37810043866030996
256936;1;"{""coordinates"": [-0.3703406802493362, 39.49105853818649], ""type"": ""Point""}";39.49105853818649, -0.3703406802493362
256938;1;"{""coordinates"": [-0.37561321899812977, 39.445612403482826], ""type"": ""Point""}";39.445612403482826, -0.37561321899812977
256940;1;"{""coordinates"": [-0.39228633876825614, 39.457851001796556], ""type"": ""Point""}";39.457851001796556, -0.39228633876825614
256948;1;"{""coordinates"": [-0.3898293370958823, 39.46453532361008], ""type"": ""Point""}";39.46453532361008, -0.3898293370958823
256949;1;"{""coordinates"": [-0.40815296861771366, 39.4706201979392], ""type"": ""Point""}";39.4706201979392, -0.40815296861771366
256954;1;"{""coordinates"": [-0.3683605447853203, 39.45476213134023], ""type"": ""Point""}";39.45476213134023, -0.3683605447853203
256957;1;"{""coordinates"": [-0.3890979680248092, 39.492667229527626], ""type"": ""Point""}";39.492667229527626, -0.3890979680248092
256960;2;"{""coordinates"": [-0.35171380823721826, 39.47015857230117], ""type"": ""Point""}";39.47015857230117, -0.35171380823721826
256964;1;"{""coordinates"": [-0.3458161119649756, 39.46526396419123], ""type"": ""Point""}";39.46526396419123, -0.3458161119649756
256969;1;"{""coordinates"": [-0.3373505959457776, 39.42221022719635], ""type"": ""Point""}";39.42221022719635, -0.3373505959457776
